level,word
B1,celsius
B2,education
B2,university
B2,course
B2,subject
B2,science
B2,history
B2,mathematics
B2,physics
B2,chemistry
B2,biology
B2,literature
B2,language
B2,grammar
B2,vocabulary
B2,sentence
B2,paragraph
B2,essay
B2,exam
B2,test
B2,grade
B2,score
B2,mark
B2,fail
B2,pass
B2,revision
B2,note
B2,lecture
B2,seminar
B2,class
B2,teacher
B2,tutor
B2,instructor
B2,professor
B2,student
B2,group
B2,team
B2,presentation
B2,project
B2,research
C1,legislation
C1,negotiation
C1,entrepreneur
C1,freelance
C1,innovation
C1,collaboration
C1,efficiency
C1,productivity
C1,management
C1,leadership
C1,delegation
C1,motivation
C1,competence
C1,initiative
C1,visionary
C1,strategic
C1,operational
C1,analytical
C1,framework
C1,benchmark
C1,synergy
C1,transparency
C1,compliance
C1,prioritize
C1,streamline
C1,facilitation
C1,optimization
C1,leveraging
C1,forecasting
C1,capitalization
C1,accountability
C1,stakeholder
C1,outsourcing
C1,infrastructure
C1,scalability
C1,marketplace
C1,diversification
C1,consolidation
C1,liquidity
C2,grandiose
C2,acrimonious
C2,mellifluous
C2,nefarious
C2,quixotic
C2,rebarbative
C2,sagacious
C2,tantamount
C2,unassailable
C2,vindictive
C2,wheedle
C2,zealot
C2,abstruse
C2,beleaguered
C2,cacophony
C2,deleterious
C2,ebullient
C2,fatuous
C2,gregarious
C2,harangue
